event_id,customer_id,account_id,geo_id,event_time,outage_type,severity,status,affected_service,duration_minutes,restored_time,reported_by_customer
OEV000000000126,CUST000302,ACCT000302,GEO000034,2026-05-30 15:20:00,Equipment failure,Minor,Detected,Internet,50.9,,False
OEV000000000127,CUST000302,ACCT000302,GEO000034,2026-05-02 20:29:00,Weather,Major,Resolved,Internet,44.6,2026-05-02 21:13:36,True
OEV000000000128,CUST000309,ACCT000309,GEO000001,2026-05-09 02:34:00,Congestion,Major,Resolved,Mobile,161.6,2026-05-09 05:15:36,True
OEV000000000129,CUST000309,ACCT000309,GEO000001,2026-06-18 16:31:00,Power loss,Minor,Resolved,Mobile,53.9,2026-06-18 17:24:54,True
OEV[phone],CUST000310,ACCT000310,GEO000021,2026-05-07 10:35:00,Power loss,Major,Resolved,Mobile,37.4,2026-05-07 11:12:24,True
OEV[phone],CUST000310,ACCT000310,GEO000021,2026-05-31 09:09:00,Equipment failure,Major,Resolved,Mobile,39.2,2026-05-31 09:48:12,True
OEV[phone],CUST000314,ACCT000314,GEO000030,2026-05-20 22:46:00,Congestion,Major,Resolved,Internet,88.2,2026-05-21 00:14:12,True
OEV000000000133,CUST000314,ACCT000314,GEO000030,2026-05-02 09:52:00,Fiber cut,Minor,Resolved,Internet,43.6,2026-05-02 10:35:36,True
OEV000000000134,CUST000315,ACCT000315,GEO000022,2026-06-23 16:46:00,Equipment failure,Minor,Resolved,Internet,131.4,2026-06-23 18:57:24,False
OEV000000000135,CUST000315,ACCT000315,GEO000022,2026-06-20 03:17:00,Weather,Minor,Resolved,Internet,10.0,2026-06-20 03:27:00,True
OEV000000000136,CUST000323,ACCT000323,GEO000029,2026-06-05 16:34:00,Weather,Minor,Resolved,TV,61.3,2026-06-05 17:35:18,True
OEV000000000137,CUST000323,ACCT000323,GEO000029,2026-06-27 01:59:00,Weather,Major,Resolved,TV,111.4,2026-06-27 03:50:24,False
OEV000000000138,CUST000324,ACCT000324,GEO000060,2026-05-22 21:57:00,Congestion,Major,Resolved,Mobile,291.2,2026-05-23 02:48:12,True
OEV000000000139,CUST000335,ACCT000335,GEO000010,2026-05-25 07:09:00,Fiber cut,Minor,Resolved,Internet,27.2,2026-05-25 07:36:12,False
OEV000000000140,CUST000337,ACCT000337,GEO000003,2026-06-23 18:33:00,Fiber cut,Minor,Resolved,Internet,210.5,2026-06-23 22:03:30,True
OEV000000000141,CUST000337,ACCT000337,GEO000003,2026-05-09 02:10:00,Equipment failure,Critical,Resolved,Internet,37.8,2026-05-09 02:47:48,True
OEV000000000142,CUST000339,ACCT000339,GEO000027,2026-05-22 14:47:00,Fiber cut,Minor,Detected,Internet,87.6,,True
OEV000000000143,CUST000341,ACCT000341,GEO000047,2026-06-18 05:50:00,Power loss,Minor,Resolved,Internet,51.2,2026-06-18 06:41:12,True
OEV000000000144,CUST000350,ACCT000350,GEO000037,2026-05-17 04:38:00,Equipment failure,Minor,Resolved,Internet,20.0,2026-05-17 04:58:00,True
OEV000000000145,CUST000352,ACCT000352,GEO000005,2026-06-13 01:30:00,Equipment failure,Minor,Resolved,Internet,164.5,2026-06-13 04:14:30,False
OEV000000000146,CUST000352,ACCT000352,GEO000005,2026-05-24 05:04:00,Equipment failure,Minor,Investigating,Internet,45.2,,False
OEV000000000147,CUST000362,ACCT000362,GEO000048,2026-06-06 13:00:00,Weather,Minor,Detected,Internet,146.1,,True
OEV000000000148,CUST000363,ACCT000363,GEO000030,2026-06-19 22:18:00,Power loss,Minor,Resolved,Internet,78.3,2026-06-19 23:36:18,True
OEV000000000149,CUST000364,ACCT000364,GEO000030,2026-06-20 03:51:00,Equipment failure,Critical,Resolved,Mobile,99.8,2026-06-20 05:30:48,False
OEV000000000150,CUST000374,ACCT000374,GEO000029,2026-06-14 01:03:00,Equipment failure,Minor,Resolved,TV,105.6,2026-06-14 02:48:36,False
OEV000000000151,CUST000374,ACCT000374,GEO000029,2026-05-08 01:41:00,Equipment failure,Minor,Detected,TV,37.3,,False
OEV000000000152,CUST000375,ACCT000375,GEO000038,2026-05-29 23:24:00,Power loss,Minor,Resolved,Internet,49.0,2026-05-30 00:13:00,True
OEV000000000153,CUST000376,ACCT000376,GEO000020,2026-06-10 05:20:00,Equipment failure,Critical,Resolved,Internet,87.1,2026-06-10 06:47:06,True
OEV000000000154,CUST000389,ACCT000389,GEO000001,2026-06-03 04:30:00,Equipment failure,Major,Resolved,Internet,112.1,2026-06-03 06:22:06,True
OEV000000000155,CUST000389,ACCT000389,GEO000001,2026-06-22 06:38:00,Congestion,Critical,Resolved,Internet,48.5,2026-06-22 07:26:30,False
OEV000000000156,CUST000392,ACCT000392,GEO000005,2026-05-13 15:39:00,Congestion,Major,Resolved,Internet,56.4,2026-05-13 16:35:24,False
OEV000000000157,CUST000395,ACCT000395,GEO000032,2026-05-23 02:19:00,Power loss,Major,Resolved,Internet,367.3,2026-05-23 08:26:18,False
OEV000000000158,CUST000404,ACCT000404,GEO000034,2026-06-14 17:36:00,Equipment failure,Critical,Resolved,Internet,71.4,2026-06-14 18:47:24,False
OEV000000000159,CUST000409,ACCT000409,GEO000015,2026-06-24 10:02:00,Equipment failure,Minor,Resolved,Internet,37.1,2026-06-24 10:39:06,False
OEV000000000160,CUST000413,ACCT000413,GEO000019,2026-05-17 08:09:00,Congestion,Critical,Resolved,Internet,118.1,2026-05-17 10:07:06,False
OEV000000000161,CUST000413,ACCT000413,GEO000019,2026-06-26 13:50:00,Power loss,Critical,Resolved,Internet,35.6,2026-06-26 14:25:36,True
OEV000000000162,CUST000415,ACCT000415,GEO000024,2026-05-12 15:04:00,Fiber cut,Major,Resolved,Internet,115.8,2026-05-12 16:59:48,True
OEV000000000163,CUST000417,ACCT000417,GEO000015,2026-05-02 12:07:00,Congestion,Major,Resolved,Internet,76.0,2026-05-02 13:23:00,True
OEV000000000164,CUST000417,ACCT000417,GEO000015,2026-06-18 22:45:00,Fiber cut,Minor,Resolved,Internet,30.6,2026-06-18 23:15:36,False
OEV000000000165,CUST000419,ACCT000419,GEO000060,2026-06-22 15:55:00,Power loss,Major,Resolved,Internet,47.8,2026-06-22 16:42:48,False
OEV000000000166,CUST000422,ACCT000422,GEO000049,2026-05-15 08:11:00,Congestion,Critical,Resolved,Internet,103.4,2026-05-15 09:54:24,False
OEV000000000167,CUST000423,ACCT000423,GEO000050,2026-06-16 16:29:00,Equipment failure,Major,Resolved,TV,75.8,2026-06-16 17:44:48,False
OEV000000000168,CUST000423,ACCT000423,GEO000050,2026-05-04 22:04:00,Fiber cut,Major,Resolved,Internet,80.1,2026-05-04 23:24:06,True
OEV000000000169,CUST000424,ACCT000424,GEO000059,2026-05-05 04:34:00,Weather,Minor,Resolved,Internet,106.9,2026-05-05 06:20:54,True
OEV000000000170,CUST000429,ACCT000429,GEO000014,2026-05-09 15:51:00,Fiber cut,Major,Restoring,Internet,33.8,,True
OEV000000000171,CUST000429,ACCT000429,GEO000014,2026-06-08 18:05:00,Congestion,Major,Resolved,Internet,44.4,2026-06-08 18:49:24,False
OEV000000000172,CUST000435,ACCT000435,GEO000008,2026-05-24 16:09:00,Equipment failure,Major,Resolved,Internet,4.3,2026-05-24 16:13:18,True
OEV000000000173,CUST000437,ACCT000437,GEO000050,2026-05-13 01:20:00,Fiber cut,Minor,Resolved,Internet,4.3,2026-05-13 01:24:18,True
OEV000000000174,CUST000442,ACCT000442,GEO000043,2026-06-26 23:05:00,Weather,Minor,Resolved,Internet,101.9,2026-06-27 00:46:54,True
OEV000000000175,CUST000449,ACCT000449,GEO000011,2026-05-31 10:04:00,Congestion,Minor,Resolved,Internet,246.6,2026-05-31 14:10:36,False
OEV000000000176,CUST000451,ACCT000451,GEO000010,2026-06-07 22:04:00,Equipment failure,Major,Resolved,Internet,98.1,2026-06-07 23:42:06,True
OEV000000000177,CUST000451,ACCT000451,GEO000010,2026-06-09 01:47:00,Fiber cut,Minor,Resolved,Internet,168.8,2026-06-09 04:35:48,False
OEV000000000178,CUST000454,ACCT000454,GEO000027,2026-06-04 22:25:00,Weather,Major,Resolved,Internet,58.6,2026-06-04 23:23:36,True
OEV000000000179,CUST000454,ACCT000454,GEO000027,2026-05-23 23:01:00,Fiber cut,Major,Investigating,Internet,253.0,,True
OEV000000000180,CUST000455,ACCT000455,GEO000009,2026-05-16 16:06:00,Congestion,Minor,Resolved,Internet,107.7,2026-05-16 17:53:42,False
OEV000000000181,CUST000462,ACCT000462,GEO000003,2026-06-17 03:49:00,Power loss,Minor,Resolved,Mobile,162.7,2026-06-17 06:31:42,False
OEV000000000182,CUST000469,ACCT000469,GEO000018,2026-06-16 10:32:00,Weather,Minor,Resolved,Internet,33.9,2026-06-16 11:05:54,False
OEV000000000183,CUST000469,ACCT000469,GEO000018,2026-05-29 13:59:00,Congestion,Major,Resolved,Mobile,134.7,2026-05-29 16:13:42,True
OEV000000000184,CUST000473,ACCT000473,GEO000028,2026-05-30 16:08:00,Equipment failure,Major,Resolved,Internet,31.6,2026-05-30 16:39:36,False
OEV000000000185,CUST000473,ACCT000473,GEO000028,2026-05-10 05:57:00,Weather,Major,Resolved,Mobile,87.1,2026-05-10 07:24:06,True
OEV[phone],CUST000474,ACCT000474,GEO000057,2026-05-14 19:38:00,Weather,Minor,Resolved,Internet,30.7,2026-05-14 20:08:42,True
OEV000000000187,CUST000477,ACCT000477,GEO000060,2026-06-22 21:31:00,Fiber cut,Major,Resolved,Internet,34.5,2026-06-22 22:05:30,True
OEV000000000188,CUST000481,ACCT000481,GEO000030,2026-05-03 03:19:00,Weather,Major,Resolved,Internet,108.3,2026-05-03 05:07:18,False
OEV000000000189,CUST000482,ACCT000482,GEO000029,2026-05-09 10:48:00,Equipment failure,Major,Detected,Internet,48.8,,True
OEV000000000190,CUST000482,ACCT000482,GEO000029,2026-05-19 14:23:00,Congestion,Minor,Resolved,Internet,123.9,2026-05-19 16:26:54,False
OEV000000000191,CUST000485,ACCT000485,GEO000021,2026-06-28 12:36:00,Weather,Major,Resolved,Internet,43.5,2026-06-28 13:19:30,False
OEV000000000192,CUST000494,ACCT000494,GEO000022,2026-05-02 14:23:00,Equipment failure,Major,Resolved,Internet,35.1,2026-05-02 14:58:06,False
OEV000000000193,CUST000494,ACCT000494,GEO000022,2026-05-21 01:41:00,Fiber cut,Major,Resolved,Internet,208.8,2026-05-21 05:09:48,False
OEV000000000194,CUST000510,ACCT000510,GEO000002,2026-06-12 06:12:00,Power loss,Minor,Resolved,Internet,116.8,2026-06-12 08:08:48,True
OEV000000000195,CUST000510,ACCT000510,GEO000002,2026-06-14 09:45:00,Equipment failure,Minor,Investigating,Internet,162.0,,True
OEV000000000196,CUST000511,ACCT000511,GEO000046,2026-05-20 20:26:00,Equipment failure,Major,Resolved,Internet,81.1,2026-05-20 21:47:06,False
OEV000000000197,CUST000513,ACCT000513,GEO000021,2026-06-24 05:21:00,Fiber cut,Major,Resolved,Internet,67.7,2026-06-24 06:28:42,True
OEV000000000198,CUST000515,ACCT000515,GEO000022,2026-06-05 09:59:00,Congestion,Minor,Investigating,Internet,55.2,,True
OEV000000000199,CUST000515,ACCT000515,GEO000022,2026-05-11 05:33:00,Congestion,Minor,Resolved,Internet,53.6,2026-05-11 06:26:36,True
OEV000000000200,CUST000516,ACCT000516,GEO000008,2026-06-27 02:16:00,Congestion,Minor,Resolved,Internet,21.7,2026-06-27 02:37:42,True
OEV000000000201,CUST000517,ACCT000517,GEO000060,2026-05-06 18:09:00,Power loss,Critical,Resolved,Internet,75.9,2026-05-06 19:24:54,False
OEV000000000202,CUST000517,ACCT000517,GEO000060,2026-05-23 08:25:00,Weather,Minor,Resolved,Internet,8.1,2026-05-23 08:33:06,False
OEV000000000203,CUST000519,ACCT000519,GEO000034,2026-05-13 10:22:00,Power loss,Minor,Resolved,Mobile,72.9,2026-05-13 11:34:54,True
OEV[phone],CUST000519,ACCT000519,GEO000034,2026-06-25 20:42:00,Equipment failure,Minor,Resolved,Mobile,74.9,2026-06-25 21:56:54,False
OEV000000000205,CUST000523,ACCT000523,GEO000039,2026-06-26 17:24:00,Weather,Minor,Resolved,Internet,6.1,2026-06-26 17:30:06,True
OEV000000000206,CUST000525,ACCT000525,GEO000050,2026-06-16 02:05:00,Power loss,Major,Resolved,TV,170.3,2026-06-16 04:55:18,True
OEV000000000207,CUST000535,ACCT000535,GEO000037,2026-06-28 18:14:00,Weather,Major,Resolved,Internet,88.3,2026-06-28 19:42:18,False
OEV000000000208,CUST000538,ACCT000538,GEO000014,2026-06-25 05:48:00,Weather,Critical,Resolved,Internet,63.2,2026-06-25 06:51:12,False
OEV000000000209,CUST000538,ACCT000538,GEO000014,2026-06-29 05:12:00,Congestion,Minor,Resolved,Internet,122.0,2026-06-29 07:14:00,False
OEV000000000210,CUST000539,ACCT000539,GEO000028,2026-05-18 22:18:00,Congestion,Critical,Resolved,Internet,83.8,2026-05-18 23:41:48,True
OEV000000000211,CUST000545,ACCT000545,GEO000031,2026-06-01 21:33:00,Congestion,Minor,Resolved,Mobile,106.5,2026-06-01 23:19:30,True
OEV000000000212,CUST000548,ACCT000548,GEO000021,2026-06-16 03:16:00,Weather,Critical,Resolved,Internet,12.6,2026-06-16 03:28:36,False
OEV000000000213,CUST000548,ACCT000548,GEO000021,2026-06-20 15:41:00,Weather,Critical,Resolved,Internet,55.0,2026-06-20 16:36:00,False
OEV000000000214,CUST000552,ACCT000552,GEO000046,2026-05-03 22:28:00,Equipment failure,Minor,Restoring,Mobile,181.6,,True
OEV[phone],CUST000552,ACCT000552,GEO000046,2026-06-13 04:30:00,Congestion,Major,Resolved,Mobile,299.7,2026-06-13 09:29:42,False
OEV000000000216,CUST000555,ACCT000555,GEO000057,2026-06-17 03:22:00,Weather,Major,Resolved,Internet,175.2,2026-06-17 06:17:12,False
OEV000000000217,CUST000556,ACCT000556,GEO000005,2026-05-23 01:20:00,Power loss,Major,Resolved,Internet,79.9,2026-05-23 02:39:54,False
OEV000000000218,CUST000556,ACCT000556,GEO000005,2026-05-25 16:20:00,Equipment failure,Critical,Resolved,Internet,124.5,2026-05-25 18:24:30,True
OEV000000000219,CUST000557,ACCT000557,GEO000008,2026-06-13 00:50:00,Congestion,Minor,Resolved,Internet,47.6,2026-06-13 01:37:36,False
OEV000000000220,CUST000561,ACCT000561,GEO000037,2026-05-19 06:33:00,Congestion,Major,Resolved,Mobile,134.0,2026-05-19 08:47:00,True
OEV000000000221,CUST000568,ACCT000568,GEO000042,2026-06-20 17:16:00,Equipment failure,Major,Resolved,Internet,74.6,2026-06-20 18:30:36,True
OEV000000000222,CUST000582,ACCT000582,GEO000008,2026-05-06 23:36:00,Weather,Minor,Resolved,Internet,88.0,2026-05-07 01:04:00,False
OEV000000000223,CUST000582,ACCT000582,GEO000008,2026-06-07 19:47:00,Fiber cut,Critical,Resolved,Internet,80.4,2026-06-07 21:07:24,False
OEV000000000224,CUST000583,ACCT000583,GEO000013,2026-06-05 23:11:00,Congestion,Major,Resolved,Mobile,57.5,2026-06-06 00:08:30,True
OEV[phone],CUST000583,ACCT000583,GEO000013,2026-05-15 00:26:00,Power loss,Minor,Resolved,Internet,32.0,2026-05-15 00:58:00,False
OEV000000000226,CUST000587,ACCT000587,GEO000059,2026-05-31 20:10:00,Power loss,Critical,Resolved,Internet,9.9,2026-05-31 20:19:54,True
OEV000000000227,CUST000587,ACCT000587,GEO000059,2026-05-15 21:43:00,Weather,Minor,Resolved,Internet,65.0,2026-05-15 22:48:00,False
OEV000000000228,CUST000590,ACCT000590,GEO000056,2026-05-21 18:22:00,Fiber cut,Minor,Resolved,Internet,54.1,2026-05-21 19:16:06,True
OEV000000000229,CUST000595,ACCT000595,GEO000029,2026-06-12 04:44:00,Equipment failure,Major,Resolved,TV,61.9,2026-06-12 05:45:54,False
OEV000000000230,CUST000595,ACCT000595,GEO000029,2026-06-27 04:54:00,Fiber cut,Minor,Resolved,Internet,62.8,2026-06-27 05:56:48,False
OEV000000000231,CUST000596,ACCT000596,GEO000022,2026-06-29 00:13:00,Equipment failure,Major,Resolved,TV,9.8,2026-06-29 00:22:48,False
OEV000000000232,CUST000596,ACCT000596,GEO000022,2026-05-15 05:32:00,Weather,Minor,Restoring,Internet,83.8,,True
OEV000000000233,CUST000608,ACCT000608,GEO000043,2026-06-01 15:45:00,Fiber cut,Major,Detected,Internet,65.2,,True
OEV000000000234,CUST000608,ACCT000608,GEO000043,2026-05-04 09:04:00,Fiber cut,Minor,Resolved,Internet,26.3,2026-05-04 09:30:18,True
OEV000000000235,CUST000619,ACCT000619,GEO000051,2026-05-27 21:37:00,Power loss,Major,Resolved,TV,177.7,2026-05-28 00:34:42,False
OEV000000000236,CUST000619,ACCT000619,GEO000051,2026-06-13 19:53:00,Congestion,Major,Restoring,TV,22.9,,False
OEV000000000237,CUST000620,ACCT000620,GEO000005,2026-05-20 09:38:00,Weather,Major,Resolved,Internet,62.2,2026-05-20 10:40:12,True
OEV000000000238,CUST000620,ACCT000620,GEO000005,2026-06-10 19:14:00,Power loss,Minor,Resolved,Internet,164.6,2026-06-10 21:58:36,False
OEV000000000239,CUST000628,ACCT000628,GEO000004,2026-06-16 16:11:00,Fiber cut,Minor,Resolved,Internet,14.8,2026-06-16 16:25:48,True
OEV000000000240,CUST000628,ACCT000628,GEO000004,2026-05-03 07:13:00,Weather,Minor,Restoring,Internet,137.9,,False
OEV000000000241,CUST000633,ACCT000633,GEO000029,2026-05-27 02:52:00,Power loss,Major,Resolved,Internet,133.9,2026-05-27 05:05:54,False
OEV000000000242,CUST000635,ACCT000635,GEO000014,2026-06-10 12:06:00,Power loss,Minor,Resolved,Internet,355.8,2026-06-10 18:01:48,True
OEV000000000243,CUST000635,ACCT000635,GEO000014,2026-06-18 21:08:00,Equipment failure,Minor,Resolved,Mobile,155.5,2026-06-18 23:43:30,True
OEV000000000244,CUST000636,ACCT000636,GEO000007,2026-05-18 15:36:00,Power loss,Minor,Resolved,Internet,68.9,2026-05-18 16:44:54,False
OEV000000000245,CUST000643,ACCT000643,GEO000036,2026-06-16 06:17:00,Equipment failure,Minor,Resolved,Internet,61.0,2026-06-16 07:18:00,True
OEV000000000246,CUST000647,ACCT000647,GEO000019,2026-05-22 00:10:00,Congestion,Minor,Resolved,Internet,81.5,2026-05-22 01:31:30,True
OEV000000000247,CUST000650,ACCT000650,GEO000030,2026-06-26 10:38:00,Equipment failure,Minor,Resolved,Internet,55.8,2026-06-26 11:33:48,True
OEV000000000248,CUST000650,ACCT000650,GEO000030,2026-06-29 23:13:00,Power loss,Minor,Detected,Internet,127.8,,False
OEV000000000249,CUST000661,ACCT000661,GEO000022,2026-06-26 17:57:00,Weather,Critical,Resolved,Mobile,68.4,2026-06-26 19:05:24,True
OEV[phone],CUST000664,ACCT000664,GEO000015,2026-05-31 18:22:00,Equipment failure,Minor,Resolved,Internet,30.8,2026-05-31 18:52:48,False
OEV000000000251,CUST000665,ACCT000665,GEO000008,2026-06-09 23:49:00,Power loss,Major,Investigating,Internet,158.4,,True
OEV000000000252,CUST000665,ACCT000665,GEO000008,2026-06-12 23:09:00,Congestion,Critical,Resolved,Internet,130.6,2026-06-13 01:19:36,True
