event_id,customer_id,account_id,geo_id,event_time,outage_type,severity,status,affected_service,duration_minutes,restored_time,reported_by_customer
OEV000000000253,CUST000671,ACCT000671,GEO000038,2026-05-07 15:45:00,Congestion,Minor,Resolved,Internet,71.5,2026-05-07 16:56:30,False
OEV000000000254,CUST000679,ACCT000679,GEO000003,2026-05-10 11:32:00,Equipment failure,Major,Resolved,Internet,430.1,2026-05-10 18:42:06,False
OEV000000000255,CUST000681,ACCT000681,GEO000012,2026-06-09 23:52:00,Weather,Critical,Resolved,Internet,42.1,2026-06-10 00:34:06,True
OEV000000000256,CUST000681,ACCT000681,GEO000012,2026-05-30 15:57:00,Fiber cut,Major,Resolved,Internet,36.3,2026-05-30 16:33:18,False
OEV000000000257,CUST000683,ACCT000683,GEO000001,2026-05-03 02:22:00,Weather,Minor,Detected,Internet,108.8,,True
OEV000000000258,CUST000693,ACCT000693,GEO000001,2026-06-20 05:53:00,Congestion,Major,Detected,Internet,43.7,,True
OEV000000000259,CUST000693,ACCT000693,GEO000001,2026-06-19 20:16:00,Power loss,Minor,Resolved,Internet,46.9,2026-06-19 21:02:54,True
OEV000000000260,CUST000703,ACCT000703,GEO000032,2026-05-02 22:53:00,Equipment failure,Major,Resolved,Internet,24.7,2026-05-02 23:17:42,False
OEV000000000261,CUST000703,ACCT000703,GEO000032,2026-05-06 02:40:00,Power loss,Minor,Resolved,Internet,254.2,2026-05-06 06:54:12,True
OEV000000000262,CUST000716,ACCT000716,GEO000008,2026-06-13 12:46:00,Fiber cut,Major,Resolved,Internet,22.7,2026-06-13 13:08:42,False
OEV000000000263,CUST000716,ACCT000716,GEO000008,2026-06-05 06:14:00,Weather,Major,Resolved,Mobile,39.5,2026-06-05 06:53:30,True
OEV[phone],CUST000718,ACCT000718,GEO000007,2026-05-28 21:45:00,Fiber cut,Minor,Resolved,Internet,54.0,2026-05-28 22:39:00,False
OEV000000000265,CUST000718,ACCT000718,GEO000007,2026-06-20 11:23:00,Congestion,Major,Resolved,Internet,89.0,2026-06-20 12:52:00,False
OEV000000000266,CUST000723,ACCT000723,GEO000021,2026-06-27 06:01:00,Fiber cut,Minor,Resolved,Mobile,59.2,2026-06-27 07:00:12,True
OEV[phone],CUST000725,ACCT000725,GEO000046,2026-05-22 23:49:00,Power loss,Minor,Resolved,Internet,22.8,2026-05-23 00:11:48,True
OEV000000000268,CUST000726,ACCT000726,GEO000013,2026-05-01 10:33:00,Equipment failure,Minor,Resolved,Voice,265.7,2026-05-01 14:58:42,False
OEV000000000269,CUST000728,ACCT000728,GEO000060,2026-06-07 01:23:00,Power loss,Critical,Restoring,Internet,38.0,,True
OEV000000000270,CUST000728,ACCT000728,GEO000060,2026-05-30 05:36:00,Weather,Minor,Resolved,Internet,21.4,2026-05-30 05:57:24,True
OEV000000000271,CUST000732,ACCT000732,GEO000051,2026-05-22 21:41:00,Power loss,Minor,Resolved,Internet,118.7,2026-05-22 23:39:42,True
OEV000000000272,CUST000732,ACCT000732,GEO000051,2026-06-18 18:44:00,Equipment failure,Major,Resolved,Internet,308.3,2026-06-18 23:52:18,False
OEV000000000273,CUST000733,ACCT000733,GEO000011,2026-05-30 15:47:00,Congestion,Minor,Resolved,Internet,51.2,2026-05-30 16:38:12,True
OEV000000000274,CUST000733,ACCT000733,GEO000011,2026-06-22 12:10:00,Weather,Minor,Resolved,Internet,53.1,2026-06-22 13:03:06,False
OEV000000000275,CUST000735,ACCT000735,GEO000028,2026-05-14 14:18:00,Power loss,Minor,Resolved,Internet,200.4,2026-05-14 17:38:24,True
OEV000000000276,CUST000735,ACCT000735,GEO000028,2026-05-24 08:36:00,Fiber cut,Major,Resolved,Voice,36.0,2026-05-24 09:12:00,False
OEV000000000277,CUST000740,ACCT000740,GEO000060,2026-06-29 06:58:00,Congestion,Major,Resolved,Internet,83.4,2026-06-29 08:21:24,False
OEV000000000278,CUST000741,ACCT000741,GEO000004,2026-06-07 03:02:00,Weather,Minor,Resolved,Internet,87.3,2026-06-07 04:29:18,True
OEV000000000279,CUST000742,ACCT000742,GEO000021,2026-06-16 08:57:00,Weather,Critical,Resolved,Internet,32.8,2026-06-16 09:29:48,True
OEV000000000280,CUST000742,ACCT000742,GEO000021,2026-05-10 08:00:00,Equipment failure,Major,Resolved,Internet,42.3,2026-05-10 08:42:18,True
OEV000000000281,CUST000744,ACCT000744,GEO000010,2026-05-29 20:13:00,Fiber cut,Major,Investigating,Internet,90.9,,False
OEV000000000282,CUST000744,ACCT000744,GEO000010,2026-05-28 23:28:00,Weather,Major,Resolved,Internet,175.4,2026-05-29 02:23:24,True
OEV000000000283,CUST000745,ACCT000745,GEO000005,2026-06-15 12:19:00,Equipment failure,Critical,Detected,Internet,89.1,,False
OEV000000000284,CUST000747,ACCT000747,GEO000005,2026-06-28 08:31:00,Weather,Minor,Resolved,Mobile,172.4,2026-06-28 11:23:24,False
OEV000000000285,CUST000752,ACCT000752,GEO000009,2026-05-11 05:52:00,Weather,Minor,Resolved,Internet,30.1,2026-05-11 06:22:06,True
OEV000000000286,CUST000759,ACCT000759,GEO000027,2026-05-15 18:48:00,Fiber cut,Minor,Resolved,Internet,82.9,2026-05-15 20:10:54,False
OEV000000000287,CUST000762,ACCT000762,GEO000037,2026-05-26 16:11:00,Fiber cut,Major,Resolved,Internet,127.5,2026-05-26 18:18:30,False
OEV000000000288,CUST000763,ACCT000763,GEO000003,2026-06-22 07:03:00,Equipment failure,Critical,Investigating,Internet,111.4,,False
OEV000000000289,CUST000763,ACCT000763,GEO000003,2026-05-08 03:43:00,Power loss,Minor,Resolved,Internet,120.9,2026-05-08 05:43:54,True
OEV000000000290,CUST000764,ACCT000764,GEO000021,2026-06-24 18:30:00,Weather,Major,Resolved,Internet,110.8,2026-06-24 20:20:48,True
OEV000000000291,CUST000766,ACCT000766,GEO000005,2026-06-29 14:34:00,Fiber cut,Major,Resolved,Internet,54.2,2026-06-29 15:28:12,True
OEV000000000292,CUST000766,ACCT000766,GEO000005,2026-05-08 04:52:00,Power loss,Minor,Resolved,Internet,33.6,2026-05-08 05:25:36,True
OEV000000000293,CUST000767,ACCT000767,GEO000008,2026-06-19 00:08:00,Power loss,Minor,Detected,Internet,41.3,,True
OEV000000000294,CUST000768,ACCT000768,GEO000030,2026-05-04 01:16:00,Congestion,Minor,Resolved,Internet,44.5,2026-05-04 02:00:30,False
OEV000000000295,CUST000768,ACCT000768,GEO000030,2026-05-14 07:32:00,Equipment failure,Minor,Resolved,Internet,129.8,2026-05-14 09:41:48,True
OEV000000000296,CUST000769,ACCT000769,GEO000007,2026-05-28 08:46:00,Fiber cut,Minor,Resolved,Internet,40.8,2026-05-28 09:26:48,False
OEV000000000297,CUST000775,ACCT000775,GEO000007,2026-06-27 20:15:00,Congestion,Critical,Resolved,Mobile,20.4,2026-06-27 20:35:24,True
OEV[phone],CUST000778,ACCT000778,GEO000048,2026-05-02 05:02:00,Equipment failure,Minor,Resolved,Internet,63.6,2026-05-02 06:05:36,False
OEV000000000299,CUST000778,ACCT000778,GEO000048,2026-06-05 09:44:00,Fiber cut,Minor,Resolved,Internet,102.8,2026-06-05 11:26:48,True
OEV000000000300,CUST000781,ACCT000781,GEO000009,2026-05-30 02:07:00,Weather,Minor,Resolved,Mobile,123.8,2026-05-30 04:10:48,False
OEV000000000301,CUST000783,ACCT000783,GEO000001,2026-06-22 20:38:00,Equipment failure,Minor,Resolved,Internet,192.2,2026-06-22 23:50:12,True
OEV000000000302,CUST000783,ACCT000783,GEO000001,2026-05-16 17:56:00,Power loss,Minor,Resolved,Internet,71.4,2026-05-16 19:07:24,True
OEV000000000303,CUST000794,ACCT000794,GEO000020,2026-05-30 05:39:00,Equipment failure,Major,Investigating,Internet,28.3,,True
OEV000000000304,CUST000795,ACCT000795,GEO000025,2026-05-04 23:01:00,Fiber cut,Minor,Resolved,Mobile,35.6,2026-05-04 23:36:36,False
OEV000000000305,CUST000797,ACCT000797,GEO000043,2026-05-24 23:47:00,Congestion,Minor,Resolved,Internet,86.3,2026-05-25 01:13:18,True
OEV000000000306,CUST000797,ACCT000797,GEO000043,2026-06-01 16:13:00,Power loss,Critical,Resolved,Voice,43.3,2026-06-01 16:56:18,True
OEV000000000307,CUST000798,ACCT000798,GEO000036,2026-06-14 09:01:00,Weather,Major,Resolved,Internet,50.0,2026-06-14 09:51:00,False
OEV000000000308,CUST000798,ACCT000798,GEO000036,2026-05-15 21:51:00,Equipment failure,Minor,Resolved,Internet,57.6,2026-05-15 22:48:36,True
OEV000000000309,CUST000805,ACCT000805,GEO000027,2026-06-21 00:16:00,Power loss,Major,Resolved,Voice,54.1,2026-06-21 01:10:06,True
OEV000000000310,CUST000806,ACCT000806,GEO000039,2026-05-05 02:07:00,Equipment failure,Major,Resolved,Internet,156.2,2026-05-05 04:43:12,True
OEV000000000311,CUST000808,ACCT000808,GEO000017,2026-05-15 03:56:00,Fiber cut,Minor,Resolved,Mobile,117.1,2026-05-15 05:53:06,False
OEV000000000312,CUST000809,ACCT000809,GEO000009,2026-06-21 02:01:00,Weather,Minor,Restoring,Internet,147.2,,False
OEV000000000313,CUST000811,ACCT000811,GEO000018,2026-06-01 20:02:00,Congestion,Major,Resolved,Internet,119.3,2026-06-01 22:01:18,False
OEV000000000314,CUST000811,ACCT000811,GEO000018,2026-06-22 13:59:00,Weather,Major,Resolved,Internet,162.2,2026-06-22 16:41:12,False
OEV000000000315,CUST000812,ACCT000812,GEO000007,2026-05-28 22:27:00,Congestion,Major,Resolved,Internet,92.7,2026-05-28 23:59:42,True
OEV000000000316,CUST000812,ACCT000812,GEO000007,2026-06-05 14:59:00,Equipment failure,Minor,Resolved,Internet,10.1,2026-06-05 15:09:06,True
OEV000000000317,CUST000815,ACCT000815,GEO000016,2026-06-16 22:43:00,Weather,Critical,Resolved,Internet,56.5,2026-06-16 23:39:30,False
OEV000000000318,CUST000815,ACCT000815,GEO000016,2026-06-19 17:31:00,Congestion,Critical,Resolved,Mobile,85.8,2026-06-19 18:56:48,False
OEV000000000319,CUST000821,ACCT000821,GEO000031,2026-05-14 02:59:00,Fiber cut,Minor,Resolved,Mobile,2.1,2026-05-14 03:01:06,True
OEV[phone],CUST000821,ACCT000821,GEO000031,2026-06-12 03:46:00,Equipment failure,Minor,Resolved,Internet,88.2,2026-06-12 05:14:12,True
OEV000000000321,CUST000826,ACCT000826,GEO000042,2026-05-10 00:31:00,Weather,Major,Resolved,Internet,61.1,2026-05-10 01:32:06,True
OEV000000000322,CUST000826,ACCT000826,GEO000042,2026-06-25 05:29:00,Fiber cut,Major,Restoring,Internet,59.9,,False
OEV000000000323,CUST000840,ACCT000840,GEO000060,2026-05-20 12:55:00,Fiber cut,Major,Resolved,Internet,102.6,2026-05-20 14:37:36,True
OEV000000000324,CUST000841,ACCT000841,GEO000037,2026-05-21 16:33:00,Equipment failure,Major,Resolved,Internet,37.6,2026-05-21 17:10:36,True
OEV000000000325,CUST000845,ACCT000845,GEO000026,2026-05-06 04:46:00,Power loss,Major,Resolved,Mobile,100.6,2026-05-06 06:26:36,False
OEV000000000326,CUST000845,ACCT000845,GEO000026,2026-05-25 00:40:00,Weather,Minor,Resolved,Internet,55.7,2026-05-25 01:35:42,True
OEV000000000327,CUST000849,ACCT000849,GEO000040,2026-05-15 02:52:00,Weather,Major,Resolved,Internet,82.8,2026-05-15 04:14:48,True
OEV000000000328,CUST000849,ACCT000849,GEO000040,2026-05-03 23:41:00,Equipment failure,Major,Resolved,Internet,171.4,2026-05-04 02:32:24,False
OEV000000000329,CUST000851,ACCT000851,GEO000036,2026-05-16 02:29:00,Weather,Critical,Investigating,Internet,99.4,,False
OEV000000000330,CUST000851,ACCT000851,GEO000036,2026-05-01 20:42:00,Congestion,Major,Resolved,Mobile,22.5,2026-05-01 21:04:30,False
OEV000000000331,CUST000865,ACCT000865,GEO000056,2026-06-26 16:59:00,Congestion,Major,Resolved,Internet,78.8,2026-06-26 18:17:48,False
OEV000000000332,CUST000865,ACCT000865,GEO000056,2026-06-25 09:24:00,Weather,Major,Resolved,Internet,72.8,2026-06-25 10:36:48,True
OEV000000000333,CUST000869,ACCT000869,GEO000058,2026-05-06 15:17:00,Fiber cut,Critical,Resolved,Internet,32.5,2026-05-06 15:49:30,True
OEV000000000334,CUST000869,ACCT000869,GEO000058,2026-06-23 05:46:00,Power loss,Critical,Resolved,Mobile,107.3,2026-06-23 07:33:18,False
OEV000000000335,CUST000872,ACCT000872,GEO000036,2026-06-19 16:15:00,Equipment failure,Major,Resolved,Internet,158.3,2026-06-19 18:53:18,False
OEV000000000336,CUST000878,ACCT000878,GEO000060,2026-05-12 21:00:00,Power loss,Critical,Investigating,Internet,49.6,,False
OEV000000000337,CUST000878,ACCT000878,GEO000060,2026-05-06 15:14:00,Power loss,Minor,Resolved,Internet,91.5,2026-05-06 16:45:30,True
OEV000000000338,CUST000888,ACCT000888,GEO000046,2026-06-25 18:50:00,Congestion,Major,Resolved,Internet,72.6,2026-06-25 20:02:36,False
OEV000000000339,CUST000889,ACCT000889,GEO000058,2026-05-18 22:47:00,Fiber cut,Major,Resolved,Internet,118.3,2026-05-19 00:45:18,True
OEV000000000340,CUST000889,ACCT000889,GEO000058,2026-05-16 11:22:00,Power loss,Critical,Resolved,Internet,29.5,2026-05-16 11:51:30,False
OEV000000000341,CUST000893,ACCT000893,GEO000060,2026-05-21 16:05:00,Congestion,Major,Resolved,Voice,58.7,2026-05-21 17:03:42,False
OEV000000000342,CUST000894,ACCT000894,GEO000011,2026-06-14 23:32:00,Fiber cut,Major,Resolved,Internet,15.5,2026-06-14 23:47:30,True
OEV000000000343,CUST000903,ACCT000903,GEO000034,2026-05-12 13:11:00,Power loss,Minor,Resolved,Internet,207.2,2026-05-12 16:38:12,False
OEV000000000344,CUST000903,ACCT000903,GEO000034,2026-05-23 15:17:00,Power loss,Major,Resolved,Mobile,137.1,2026-05-23 17:34:06,False
OEV000000000345,CUST000908,ACCT000908,GEO000045,2026-05-26 16:59:00,Fiber cut,Minor,Resolved,Internet,212.3,2026-05-26 20:31:18,False
OEV000000000346,CUST000908,ACCT000908,GEO000045,2026-06-12 23:11:00,Congestion,Minor,Resolved,Internet,13.2,2026-06-12 23:24:12,True
OEV000000000347,CUST000917,ACCT000917,GEO000046,2026-06-05 12:36:00,Power loss,Minor,Resolved,Internet,124.9,2026-06-05 14:40:54,False
OEV000000000348,CUST000918,ACCT000918,GEO000060,2026-06-21 01:52:00,Congestion,Minor,Resolved,Internet,107.3,2026-06-21 03:39:18,True
OEV000000000349,CUST000918,ACCT000918,GEO000060,2026-05-28 12:18:00,Congestion,Major,Investigating,Internet,44.9,,True
OEV000000000350,CUST000921,ACCT000921,GEO000060,2026-06-17 09:42:00,Congestion,Major,Resolved,Internet,79.7,2026-06-17 11:01:42,True
OEV000000000351,CUST000925,ACCT000925,GEO000016,2026-06-02 06:24:00,Weather,Minor,Resolved,Mobile,72.2,2026-06-02 07:36:12,False
OEV000000000352,CUST000927,ACCT000927,GEO000006,2026-05-31 06:45:00,Equipment failure,Minor,Resolved,Internet,11.9,2026-05-31 06:56:54,False
OEV000000000353,CUST000938,ACCT000938,GEO000022,2026-06-11 13:05:00,Weather,Major,Resolved,Mobile,132.3,2026-06-11 15:17:18,True
OEV000000000354,CUST000938,ACCT000938,GEO000022,2026-06-12 05:18:00,Fiber cut,Minor,Resolved,Internet,51.2,2026-06-12 06:09:12,False
OEV000000000355,CUST000940,ACCT000940,GEO000003,2026-06-27 13:45:00,Fiber cut,Major,Resolved,Voice,60.6,2026-06-27 14:45:36,False
OEV000000000356,CUST000940,ACCT000940,GEO000003,2026-05-04 23:20:00,Power loss,Major,Resolved,Voice,77.7,2026-05-05 00:37:42,False
OEV000000000357,CUST000941,ACCT000941,GEO000060,2026-05-16 17:52:00,Weather,Major,Resolved,Mobile,65.5,2026-05-16 18:57:30,False
OEV000000000358,CUST000941,ACCT000941,GEO000060,2026-06-13 02:13:00,Equipment failure,Major,Restoring,Mobile,69.9,,True
OEV[phone],CUST000943,ACCT000943,GEO000018,2026-05-31 18:02:00,Weather,Minor,Resolved,Internet,192.5,2026-05-31 21:14:30,False
OEV000000000360,CUST000943,ACCT000943,GEO000018,2026-06-29 13:29:00,Fiber cut,Minor,Resolved,TV,33.7,2026-06-29 14:02:42,True
OEV000000000361,CUST000950,ACCT000950,GEO000060,2026-06-07 06:36:00,Equipment failure,Minor,Resolved,Internet,75.6,2026-06-07 07:51:36,False
OEV000000000362,CUST000954,ACCT000954,GEO000018,2026-06-25 11:06:00,Congestion,Minor,Resolved,Internet,20.5,2026-06-25 11:26:30,False
OEV000000000363,CUST000958,ACCT000958,GEO000009,2026-06-14 14:56:00,Congestion,Major,Investigating,Mobile,112.6,,False
OEV[phone],CUST000958,ACCT000958,GEO000009,2026-06-05 11:10:00,Fiber cut,Minor,Resolved,TV,184.0,2026-06-05 14:14:00,False
OEV000000000365,CUST000962,ACCT000962,GEO000005,2026-06-02 00:15:00,Fiber cut,Minor,Investigating,TV,65.8,,True
OEV000000000366,CUST000963,ACCT000963,GEO000056,2026-06-29 17:12:00,Fiber cut,Major,Resolved,Internet,65.1,2026-06-29 18:17:06,False
OEV000000000367,CUST000963,ACCT000963,GEO000056,2026-06-29 12:51:00,Power loss,Minor,Resolved,Internet,79.8,2026-06-29 14:10:48,True
OEV000000000368,CUST000964,ACCT000964,GEO000003,2026-05-26 06:39:00,Congestion,Minor,Resolved,Mobile,77.7,2026-05-26 07:56:42,False
OEV000000000369,CUST000968,ACCT000968,GEO000030,2026-06-28 03:35:00,Fiber cut,Major,Resolved,Mobile,92.6,2026-06-28 05:07:36,False
OEV000000000370,CUST000972,ACCT000972,GEO000052,2026-06-11 04:00:00,Power loss,Minor,Resolved,Internet,50.1,2026-06-11 04:50:06,False
OEV000000000371,CUST000973,ACCT000973,GEO000052,2026-06-11 06:26:00,Power loss,Minor,Resolved,Internet,383.6,2026-06-11 12:49:36,False
OEV000000000372,CUST000973,ACCT000973,GEO000052,2026-06-21 06:56:00,Congestion,Major,Resolved,Internet,44.0,2026-06-21 07:40:00,False
OEV000000000373,CUST000977,ACCT000977,GEO000009,2026-05-04 07:47:00,Equipment failure,Minor,Resolved,Mobile,22.7,2026-05-04 08:09:42,True
OEV[phone],CUST000977,ACCT000977,GEO000009,2026-06-17 06:40:00,Power loss,Minor,Resolved,Mobile,71.3,2026-06-17 07:51:18,False
OEV000000000375,CUST000979,ACCT000979,GEO000009,2026-06-27 13:18:00,Power loss,Minor,Resolved,Internet,102.2,2026-06-27 15:00:12,False
OEV000000000376,CUST000985,ACCT000985,GEO000027,2026-06-25 00:51:00,Weather,Minor,Resolved,Mobile,99.0,2026-06-25 02:30:00,False
OEV000000000377,CUST000985,ACCT000985,GEO000027,2026-06-26 09:37:00,Congestion,Major,Resolved,Internet,77.5,2026-06-26 10:54:30,False
OEV000000000378,CUST000988,ACCT000988,GEO000036,2026-06-08 14:42:00,Congestion,Minor,Resolved,Internet,65.5,2026-06-08 15:47:30,True
OEV000000000379,CUST000998,ACCT000998,GEO000017,2026-05-16 12:01:00,Equipment failure,Minor,Resolved,Internet,93.9,2026-05-16 13:34:54,True
OEV000000000380,CUST000998,ACCT000998,GEO000017,2026-06-17 23:55:00,Power loss,Minor,Resolved,Mobile,91.6,2026-06-18 01:26:36,False
